[Strings]
nth  paddr      vaddr      len size section type    string
127  0x00096890 0x00496890 52  53   .rodata ascii   malloc(): largebin double linked list corrupted (bk)
128  0x000968c8 0x004968c8 35  36   .rodata ascii   malloc(): corrupted unsorted chunks
129  0x000968f0 0x004968f0 46  47   .rodata ascii   (unsigned long) (size) >= (unsigned long) (nb)
130  0x00096920 0x00496920 37  38   .rodata ascii   malloc(): corrupted unsorted chunks 2
131  0x00096948 0x00496948 69  70   .rodata ascii   newsize >= nb && (((unsigned long) (chunk2mem (p))) % alignment) == 0
132  0x00096990 0x00496990 49  50   .rodata ascii   (unsigned long) (newsize) >= (unsigned long) (nb)
133  0x000969c8 0x004969c8 103 104  .rodata ascii   !victim || chunk_is_mmapped (mem2chunk (victim)) || &main_arena == arena_for_chunk (mem2chunk (victim))
134  0x00096a30 0x00496a30 98  99   .rodata ascii   !victim || chunk_is_mmapped (mem2chunk (victim)) || ar_ptr == arena_for_chunk (mem2chunk (victim))
135  0x00096a98 0x00496a98 88  89   .rodata ascii   !p || chunk_is_mmapped (mem2chunk (p)) || &main_arena == arena_for_chunk (mem2chunk (p))
136  0x00096af8 0x00496af8 83  84   .rodata ascii   !p || chunk_is_mmapped (mem2chunk (p)) || ar_ptr == arena_for_chunk (mem2chunk (p))
137  0x00096b50 0x00496b50 92  93   .rodata ascii   !newp || chunk_is_mmapped (mem2chunk (newp)) || ar_ptr == arena_for_chunk (mem2chunk (newp))
138  0x00096bb0 0x00496bb0 85  86   .rodata ascii   !mem || chunk_is_mmapped (mem2chunk (mem)) || av == arena_for_chunk (mem2chunk (mem))
139  0x00096c08 0x00496c08 52  53   .rodata ascii   (char *) chunk2mem (p) + 4 * SIZE_SZ <= paligned_mem
140  0x00096c40 0x00496c40 32  33   .rodata ascii   (char *) p + size > paligned_mem
141  0x00096c68 0x00496c68 40  41   .rodata ascii   malloc_check_get_size: memory corruption
142  0x00096c98 0x00496c98 13  14   .rodata ascii   __libc_calloc
143  0x00096ca8 0x00496ca8 13  14   .rodata ascii   _mid_memalign
144  0x00096cb8 0x00496cb8 14  15   .rodata ascii   __libc_realloc
145  0x00096cc8 0x00496cc8 12  13   .rodata ascii   detach_arena
146  0x00096cd8 0x00496cd8 13  14   .rodata ascii   get_free_list
147  0x00096ce8 0x00496ce8 13  14   .rodata ascii   __libc_malloc
148  0x00096cf8 0x00496cf8 12  13   .rodata ascii   _int_realloc
149  0x00096d08 0x00496d08 12  13   .rodata ascii   mremap_chunk
150  0x00096d18 0x00496d18 12  13   .rodata ascii   munmap_chunk
151  0x00096d28 0x00496d28 9   10   .rodata ascii   heap_trim
152  0x00096d38 0x00496d38 9   10   .rodata ascii   _int_free
153  0x00096d48 0x00496d48 9   10   .rodata ascii   sysmalloc
154  0x00096d58 0x00496d58 11  12   .rodata ascii   _int_malloc
155  0x00096d68 0x00496d68 13  14   .rodata ascii   _int_memalign
156  0x00096da0 0x00496da0 21  22   .rodata ascii   remove_from_free_list
157  0x00096dc0 0x00496dc0 29  30   .rodata ascii   __malloc_arena_thread_freeres
158  0x00097df0 0x00497df0 48  49   .rodata ascii   @@@@@@@@@@@@@@@@[[[[[[[[[[[[[[[[                
159  0x00097ee0 0x00497ee0 16  17   .rodata ascii   ZZZZZZZZZZZZZZZZ
160  0x00098037 0x00498037 7   8    .rodata ascii   \a\b\t\n\v\f\r
161  0x0009804f 0x0049804f 26  27   .rodata ascii   ../sysdeps/x86/cacheinfo.c
162  0x0009806a 0x0049806a 17  18   .rodata ascii   ! "cannot happen"
163  0x0009807c 0x0049807c 11  12   .rodata ascii   offset == 2
164  0x00098228 0x00498228 4   5    .rodata ascii   #\b@\t
165  0x00098230 0x00498230 4   5    .rodata ascii   %\b@\t
166  0x00098238 0x00498238 4   5    .rodata ascii   )\b@\t
167  0x000982b8 0x004982b8 4   5    .rodata ascii   G\b@\t
168  0x000982d0 0x004982d0 4   5    .rodata ascii   J\f@\t
169  0x000982e0 0x004982e0 4   5    .rodata ascii   L\f@\t
170  0x00098400 0x00498400 10  11   .rodata ascii   handle_amd
171  0x00098410 0x00498410 16  17   .rodata ascii   intel_check_word
172  0x00098421 0x00498421 24  25   .rodata ascii   ANSI_X3.4-1968//TRANSLIT
173  0x00098440 0x00498440 59  60   .rodata ascii   Fatal glibc error: gconv module reference counter overflow\n
174  0x0009847c 0x0049847c 13  14   .rodata ascii   mbsrtowcs_l.c
175  0x0009848a 0x0049848a 10  11   .rodata ascii   result > 0
176  0x00098495 0x00498495 25  26   .rodata ascii   __mbsinit (data.__statep)
177  0x000984b0 0x004984b0 40  41   .rodata ascii   ((wchar_t *) data.__outbuf)[-1] == L'\0'
178  0x000984e0 0x004984e0 159 160  .rodata ascii   status == __GCONV_OK || status == __GCONV_EMPTY_INPUT || status == __GCONV_ILLEGAL_INPUT || status == __GCONV_INCOMPLETE_INPUT || status == __GCONV_FULL_OUTPUT
179  0x00098580 0x00498580 13  14   .rodata ascii   __mbsrtowcs_l
180  0x0009858e 0x0049858e 16  17   .rodata ascii   /usr/lib/getconf
181  0x0009859f 0x0049859f 11  12   .rodata ascii   GETCONF_DIR
182  0x000985ab 0x004985ab 26  27   .rodata ascii   /proc/sys/kernel/rtsig-max
183  0x000985c6 0x004985c6 28  29   .rodata ascii   /proc/sys/kernel/ngroups_max
184  0x000985e3 0x004985e3 11  12   .rodata ascii   ILP32_OFF32
185  0x000985ef 0x004985ef 12  13   .rodata ascii   ILP32_OFFBIG
186  0x000989e0 0x004989e0 35  36   .rodata ascii   ../sysdeps/unix/sysv/linux/getcwd.c
187  0x00098a08 0x00498a08 43  44   .rodata ascii   errno != ERANGE || buf != NULL || size != 0
188  0x00098a38 0x00498a38 8   9    .rodata ascii   __getcwd
189  0x00098a48 0x00498a48 40  41   .rodata ascii   ../sysdeps/unix/sysv/linux/getpagesize.c
190  0x00098a78 0x00498a78 13  14   .rodata ascii   __getpagesize
191  0x00098a86 0x00498a86 22  23   .rodata ascii   GLRO(dl_pagesize) != 0
192  0x00098ab0 0x00498ab0 40  41   .rodata ascii   ../sysdeps/unix/sysv/linux/getsysstats.c
193  0x00098ae0 0x00498ae0 30  31   .rodata ascii   /sys/devices/system/cpu/online
194  0x00098b00 0x00498b00 9   10   .rodata ascii   next_line
195  0x00098b0a 0x00498b0a 10  11   .rodata ascii   *cp <= *re
196  0x00098b15 0x00498b15 10  11   .rodata ascii   /proc/stat
197  0x00098b20 0x00498b20 13  14   .rodata ascii   /proc/cpuinfo
198  0x00098b2e 0x00498b2e 9   10   .rodata ascii   processor
199  0x00098b38 0x00498b38 23  24   .rodata ascii   /sys/devices/system/cpu
200  0x00098b50 0x00498b50 24  25   .rodata ascii   buffer overflow detected
201  0x00098b69 0x00498b69 23  24   .rodata ascii   stack smashing detected
202  0x00098b81 0x00498b81 23  24   .rodata ascii   *** %s ***: terminated\n
203  0x00098b99 0x00498b99 14  15   .rodata ascii   GLIBC_TUNABLES
204  0x00098ba8 0x00498ba8 15  16   .rodata ascii   /etc/suid-debug
205  0x00098bb8 0x00498bb8 27  28   .rodata ascii   glibc.malloc.trim_threshold
206  0x00098bd4 0x00498bd4 22  23   .rodata ascii   MALLOC_TRIM_THRESHOLD_
207  0x00098beb 0x00498beb 20  21   .rodata ascii   glibc.malloc.perturb
208  0x00098c00 0x00498c00 15  16   .rodata ascii   MALLOC_PERTURB_
209  0x00098c10 0x00498c10 19  20   .rodata ascii   glibc.elision.tries
210  0x00098c24 0x00498c24 20  21   .rodata ascii   glibc.elision.enable
211  0x00098c39 0x00498c39 19  20   .rodata ascii   glibc.malloc.mxfast
212  0x00098c4d 0x00498c4d 28  29   .rodata ascii   glibc.elision.skip_lock_busy
213  0x00098c6a 0x00498c6a 20  21   .rodata ascii   glibc.malloc.top_pad
214  0x00098c7f 0x00498c7f 15  16   .rodata ascii   MALLOC_TOP_PAD_
215  0x00098c8f 0x00498c8f 19  20   .rodata ascii   glibc.cpu.x86_shstk
216  0x00098ca3 0x00498ca3 20  21   .rodata ascii   glibc.cpu.hwcap_mask
217  0x00098cb8 0x00498cb8 13  14   .rodata ascii   LD_HWCAP_MASK
218  0x00098cc6 0x00498cc6 21  22   .rodata ascii   glibc.malloc.mmap_max
219  0x00098cdc 0x00498cdc 16  17   .rodata ascii   MALLOC_MMAP_MAX_
220  0x00098ced 0x00498ced 17  18   .rodata ascii   glibc.cpu.x86_ibt
221  0x00098cff 0x00498cff 16  17   .rodata ascii   glibc.cpu.hwcaps
222  0x00098d10 0x00498d10 22  23   .rodata ascii   glibc.malloc.arena_max
223  0x00098d27 0x00498d27 16  17   .rodata ascii   MALLOC_ARENA_MAX
224  0x00098d38 0x00498d38 27  28   .rodata ascii   glibc.malloc.mmap_threshold
225  0x00098d54 0x00498d54 22  23   .rodata ascii   MALLOC_MMAP_THRESHOLD_
226  0x00098d6b 0x00498d6b 29  30   .rodata ascii   glibc.cpu.x86_data_cache_size
227  0x00098d89 0x00498d89 25  26   .rodata ascii   glibc.malloc.tcache_count
228  0x00098da3 0x00498da3 23  24   .rodata ascii   glibc.malloc.arena_test
229  0x00098dbb 0x00498dbb 17  18   .rodata ascii   MALLOC_ARENA_TEST
230  0x00098dcd 0x00498dcd 23  24   .rodata ascii   glibc.malloc.tcache_max
231  0x00098de5 0x00498de5 18  19   .rodata ascii   glibc.malloc.check
232  0x00098df8 0x00498df8 13  14   .rodata ascii   MALLOC_CHECK_
233  0x00098e08 0x00498e08 41  42   .rodata ascii   sbrk() failure while processing tunables\n
234  0x00098e38 0x00498e38 37  38   .rodata ascii   glibc.elision.skip_lock_after_retries
235  0x00098e60 0x00498e60 31  32   .rodata ascii   glibc.cpu.x86_shared_cache_size
236  0x00098e80 0x00498e80 36  37   .rodata ascii   glibc.cpu.x86_non_temporal_threshold
237  0x00098ea8 0x00498ea8 41  42   .rodata ascii   glibc.elision.skip_trylock_internal_abort
238  0x00098ed8 0x00498ed8 34  35   .rodata ascii   glibc.malloc.tcache_unsorted_limit
239  0x00098f00 0x00498f00 38  39   .rodata ascii   glibc.elision.skip_lock_internal_abort
240  0x00098f28 0x00498f28 30  31   .rodata ascii   glibc.pthread.mutex_spin_count
241  0x00098fdc 0x00498fdc 8   9    .rodata ascii   /var/tmp
242  0x00098fe5 0x00498fe5 12  13   .rodata ascii   /var/profile
243  0x00099000 0x00499000 10  11   .rodata ascii   GCONV_PATH
244  0x0009900b 0x0049900b 11  12   .rodata ascii   GETCONF_DIR
245  0x00099017 0x00499017 11  12   .rodata ascii   HOSTALIASES
246  0x00099023 0x00499023 8   9    .rodata ascii   LD_AUDIT
247  0x0009902c 0x0049902c 8   9    .rodata ascii   LD_DEBUG
248  0x00099035 0x00499035 15  16   .rodata ascii   LD_DEBUG_OUTPUT
249  0x00099045 0x00499045 15  16   .rodata ascii   LD_DYNAMIC_WEAK
250  0x00099055 0x00499055 13  14   .rodata ascii   LD_HWCAP_MASK
251  0x00099063 0x00499063 15  16   .rodata ascii   LD_LIBRARY_PATH
252  0x00099073 0x00499073 14  15   .rodata ascii   LD_ORIGIN_PATH
253  0x00099082 0x00499082 10  11   .rodata ascii   LD_PRELOAD
254  0x0009908d 0x0049908d 10  11   .rodata ascii   LD_PROFILE
255  0x00099098 0x00499098 12  13   .rodata ascii   LD_SHOW_AUXV
256  0x000990a5 0x004990a5 16  17   .rodata ascii   LD_USE_LOAD_BIAS
257  0x000990b6 0x004990b6 11  12   .rodata ascii   LOCALDOMAIN
258  0x000990c2 0x004990c2 7   8    .rodata ascii   LOCPATH
259  0x000990ca 0x004990ca 12  13   .rodata ascii   MALLOC_TRACE
260  0x000990d7 0x004990d7 8   9    .rodata ascii   NIS_PATH
261  0x000990e0 0x004990e0 7   8    .rodata ascii   NLSPATH
262  0x000990e8 0x004990e8 16  17   .rodata ascii   RESOLV_HOST_CONF
263  0x000990f9 0x004990f9 11  12   .rodata ascii   RES_OPTIONS
264  0x00099105 0x00499105 6   7    .rodata ascii   TMPDIR
265  0x0009910c 0x0049910c 5   6    .rodata ascii   TZDIR
266  0x00099112 0x00499112 24  25   .rodata ascii   LD_PREFER_MAP_32BIT_EXEC
267  0x00099140 0x00499140 4   5    .rodata ascii   i586
268  0x00099149 0x00499149 4   5    .rodata ascii   i686
269  0x00099152 0x00499152 7   8    .rodata ascii   haswell
270  0x0009915b 0x0049915b 8   9    .rodata ascii   xeon_phi
271  0x00099170 0x00499170 4   5    .rodata ascii   sse2
272  0x00099179 0x00499179 6   7    .rodata ascii   x86_64
273  0x00099182 0x00499182 8   9    .rodata ascii   avx512_1
274  0x0009918b 0x0049918b 7   8    .rodata ascii   LD_WARN
275  0x00099193 0x00499193 12  13   .rodata ascii   setup-vdso.h
276  0x000991a0 0x004991a0 20  21   .rodata ascii   ph->p_type != PT_TLS
277  0x000991b5 0x004991b5 18  19   .rodata ascii   get-dynamic-info.h
278  0x000991c8 0x004991c8 14  15   .rodata ascii   out of memory\n
279  0x000991d7 0x004991d7 9   10   .rodata ascii   LINUX_2.6
280  0x000991e1 0x004991e1 20  21   .rodata ascii   __vdso_clock_gettime
281  0x000991f6 0x004991f6 19  20   .rodata ascii   __vdso_gettimeofday
282  0x0009920a 0x0049920a 11  12   .rodata ascii   __vdso_time
283  0x00099216 0x00499216 13  14   .rodata ascii   __vdso_getcpu
284  0x00099224 0x00499224 19  20   .rodata ascii   __vdso_clock_getres
285  0x00099238 0x00499238 15  16   .rodata ascii   LD_LIBRARY_PATH
286  0x00099248 0x00499248 11  12   .rodata ascii   LD_BIND_NOW
287  0x00099254 0x00499254 11  12   .rodata ascii   LD_BIND_NOT
288  0x00099260 0x00499260 15  16   .rodata ascii   LD_DYNAMIC_WEAK
289  0x00099270 0x00499270 17  18   .rodata ascii   LD_PROFILE_OUTPUT
290  0x00099282 0x00499282 16  17   .rodata ascii   LD_ASSUME_KERNEL
291  0x00099298 0x00499298 38  39   .rodata ascii   info[DT_PLTREL]->d_un.d_val == DT_RELA
292  0x000992c0 0x004992c0 51  52   .rodata ascii   info[DT_RELAENT]->d_un.d_val == sizeof (ElfW(Rela))
293  0x000992f8 0x004992f8 59  60   .rodata ascii   \nWARNING: Unsupported flag value(s) of 0x%x in DT_FLAGS_1.\n
294  0x00099338 0x00499338 10  11   .rodata ascii   setup_vdso
295  0x00099350 0x00499350 20  21   .rodata ascii   elf_get_dynamic_info
296  0x0009937d 0x0049937d 4   5    .rodata ascii   AVX2
297  0x00099382 0x00499382 4   5    .rodata ascii   BMI1
298  0x00099387 0x00499387 4   5    .rodata ascii   BMI2
299  0x0009938c 0x0049938c 4   5    .rodata ascii   CMOV
300  0x00099391 0x00499391 4   5    .rodata ascii   FMA4
301  0x00099396 0x00499396 4   5    .rodata ascii   SSE2
302  0x0009939b 0x0049939b 4   5    .rodata ascii   I586
303  0x000993a0 0x004993a0 4   5    .rodata ascii   I686
304  0x000993a5 0x004993a5 5   6    .rodata ascii   LZCNT
305  0x000993ab 0x004993ab 5   6    .rodata ascii   MOVBE
306  0x000993b1 0x004993b1 5   6    .rodata ascii   SHSTK
307  0x000993b7 0x004993b7 5   6    .rodata ascii   SSSE3
308  0x000993bd 0x004993bd 6   7    .rodata ascii   POPCNT
309  0x000993c4 0x004993c4 6   7    .rodata ascii   SSE4_1
310  0x000993cb 0x004993cb 7   8    .rodata ascii   AVX512F
311  0x000993d3 0x004993d3 7   8    .rodata ascii   OSXSAVE
312  0x000993db 0x004993db 8   9    .rodata ascii   AVX512CD
313  0x000993e4 0x004993e4 8   9    .rodata ascii   AVX512BW
314  0x000993ed 0x004993ed 8   9    .rodata ascii   AVX512DQ
315  0x000993f6 0x004993f6 8   9    .rodata ascii   AVX512ER
316  0x000993ff 0x004993ff 8   9    .rodata ascii   AVX512PF
317  0x00099408 0x00499408 8   9    .rodata ascii   AVX512VL
318  0x00099411 0x00499411 10  11   .rodata ascii   AVX_Usable
319  0x0009941c 0x0049941c 10  11   .rodata ascii   FMA_Usable
320  0x00099427 0x00499427 11  12   .rodata ascii   AVX2_Usable
321  0x00099433 0x00499433 11  12   .rodata ascii   FMA4_Usable
322  0x0009943f 0x0049943f 11  12   .rodata ascii   Slow_SSE4_2
323  0x0009944b 0x0049944b 13  14   .rodata ascii   XSAVEC_Usable
324  0x00099459 0x00499459 14  15   .rodata ascii   AVX512F_Usable
325  0x00099468 0x00499468 15  16   .rodata ascii   AVX512DQ_Usable
326  0x00099478 0x00499478 18  19   .rodata ascii   Fast_Copy_Backward
327  0x0009948b 0x0049948b 19  20   .rodata ascii   Fast_Unaligned_Copy
